City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Lagoa,31,PT,1611965951,78,39.05,-27.9833,59.23,11.7
1,Atuona,6,PF,1611965952,75,-9.8,-139.0333,78.71,18.52
2,Severo-Kuril'sk,99,RU,1611965952,91,50.6789,156.125,22.59,15.35
3,Mataura,36,NZ,1611965990,44,-46.1927,168.8643,64.92,2.28
4,Katsuura,20,JP,1611965990,36,35.1333,140.3,41.0,16.11
5,Jamestown,90,US,1611965990,86,42.097,-79.2353,21.0,11.5
6,Punta Arenas,90,CL,1611965813,66,-53.15,-70.9167,48.2,16.11
7,Mehamn,100,NO,1611965991,96,71.0357,27.8492,22.55,17.31
8,Avarua,71,CK,1611965722,66,-21.2078,-159.775,86.0,6.91
9,Albany,40,US,1611965823,69,42.6001,-73.9662,14.0,1.99
10,Muros,100,ES,1611965991,81,42.7762,-9.0603,57.99,8.99
11,Chilca,0,PE,1611965991,68,-12.5211,-76.7372,73.4,13.8
12,Yellowknife,20,CA,1611965991,76,62.456,-114.3525,-16.01,6.91
13,Chokurdakh,100,RU,1611965992,86,70.6333,147.9167,-26.0,7.99
14,Maceió,75,BR,1611965992,94,-9.6658,-35.7353,77.0,2.3
15,Ahipara,13,NZ,1611965992,67,-35.1667,173.1667,67.17,8.63
16,Butaritari,95,KI,1611965992,75,3.0707,172.7902,80.82,16.46
17,Mar del Plata,0,AR,1611965786,73,-38.0023,-57.5575,69.8,3.44
18,Cape Town,20,ZA,1611965702,77,-33.9258,18.4232,70.0,9.22
19,Tilichiki,91,RU,1611965992,93,60.4667,166.1,-2.36,11.65
20,Husavik,90,IS,1611965993,86,66.0449,-17.3389,30.2,3.44
21,Amazar,11,RU,1611965993,77,53.858,120.875,-34.85,2.21
22,Kavaratti,23,IN,1611965993,73,10.5669,72.642,80.35,10.29
23,Qaanaaq,0,GL,1611965993,62,77.484,-69.3632,-14.67,5.17
24,Homer,1,US,1611965994,80,59.6425,-151.5483,28.99,7.47
25,Egvekinot,1,RU,1611965994,85,66.3167,-179.1667,-20.74,8.55
26,Hilo,90,US,1611965994,83,19.7297,-155.09,73.4,4.61
27,Naze,75,JP,1611965994,58,28.3667,129.4833,57.2,10.36
28,Kiryat Gat,34,IL,1611965994,100,31.61,34.7642,51.01,10.94
29,Hobart,40,AU,1611965704,68,-42.8794,147.3294,75.99,8.05
30,Rikitea,51,PF,1611965995,65,-23.1203,-134.9692,80.38,5.82
31,Zorritos,35,PE,1611965995,76,-3.6805,-80.6782,78.76,11.65
32,Thompson,90,CA,1611965995,79,55.7435,-97.8558,10.4,4.61
33,Ushuaia,75,AR,1611965995,75,-54.8,-68.3,42.8,20.71
34,Pevek,46,RU,1611965904,86,69.7008,170.3133,-29.79,3.0
35,Codrington,100,AU,1611965996,75,-38.2667,141.9667,61.88,10.33
36,Bredasdorp,61,ZA,1611965824,81,-34.5322,20.0403,65.73,4.25
37,Quatre Cocos,40,MU,1611965996,78,-20.2078,57.7625,80.6,8.05
38,Nikolskoye,75,RU,1611965996,93,59.7035,30.7861,32.0,8.95
39,Bengkulu,100,ID,1611965996,85,-3.8004,102.2655,75.4,4.34
40,Salalah,75,OM,1611965996,60,17.0151,54.0924,71.6,4.61
41,Zyryanka,100,RU,1611965996,86,65.75,150.85,-23.46,11.1
42,Hithadhoo,49,MV,1611965997,76,-0.6,73.0833,81.34,10.85
43,Joensuu,90,FI,1611965997,86,62.6012,29.7632,25.0,9.22
44,Klaksvík,90,FO,1611965997,74,62.2266,-6.589,32.0,3.44
45,Port Alfred,3,ZA,1611965997,89,-33.5906,26.891,64.99,1.99
46,Norman Wells,20,CA,1611965997,75,65.282,-126.8329,-32.8,5.12
47,Arlit,16,NE,1611965997,31,18.7369,7.3853,57.67,2.68
48,Praia,0,CV,1611965998,68,14.9215,-23.5087,71.6,19.57
49,Flinders,97,AU,1611965998,97,-34.5833,150.8552,73.0,8.99
50,Coffs Harbour,90,AU,1611965947,73,-30.3,153.1333,77.0,9.22
51,Ladário,75,BR,1611965998,83,-19.0047,-57.6017,82.4,4.61
52,Nānākuli,75,US,1611965998,51,21.3906,-158.1547,82.4,9.22
53,Hay River,9,CA,1611965705,76,60.8156,-115.7999,-16.6,1.14
54,San Quintín,33,MX,1611965999,67,30.4833,-115.95,59.0,14.72
55,Nome,40,US,1611965999,60,64.5011,-165.4064,-0.4,20.71
56,Hambantota,93,LK,1611965999,82,6.1241,81.1185,75.47,8.61
57,Khatanga,0,RU,1611965999,74,71.9667,102.5,-43.08,3.89
58,Bluff,66,NZ,1611965823,69,-46.6,168.3333,54.28,7.14
59,Dikson,98,RU,1611966000,85,73.5069,80.5464,-32.62,7.54
60,Barrow,90,US,1611965754,77,71.2906,-156.7887,-11.2,10.36
61,Sheridan,90,US,1611966000,60,44.8333,-106.9173,42.01,10.36
62,Fomboni,31,KM,1611966000,73,-12.28,43.7425,83.53,12.48
63,Provideniya,74,RU,1611966001,81,64.3833,-173.3,-5.84,6.11
64,Sovetskoye,100,RU,1611966001,95,52.2861,85.4131,23.29,12.12
65,Ribeira Grande,6,PT,1611966001,81,38.5167,-28.7,60.6,19.6
66,Luwuk,100,ID,1611966003,60,-0.9516,122.7875,81.84,1.95
67,Hasaki,20,JP,1611966003,33,35.7333,140.8333,39.2,14.97
68,Torbay,90,CA,1611966003,93,47.6666,-52.7314,28.0,24.16
69,Tiksi,100,RU,1611966003,84,71.6872,128.8694,-32.21,4.0
70,Trofors,90,NO,1611966004,93,65.5333,13.4063,26.6,9.22
71,Rantepao,100,ID,1611966004,80,-2.9701,119.8978,72.25,0.87
72,Tuktoyaktuk,20,CA,1611966004,74,69.4541,-133.0374,-36.4,2.3
73,Castro,99,BR,1611965863,97,-24.7911,-50.0119,65.35,4.03
74,Polewali,100,ID,1611966005,72,-3.4324,119.3435,80.46,1.5
75,Werda,79,BW,1611966005,72,-25.2667,23.2833,72.97,1.34
76,Øksfjord,90,NO,1611966005,73,70.2396,22.3479,17.6,5.75
77,Lavrentiya,0,RU,1611965846,82,65.5833,-171.0,-15.92,10.54
78,New Norfolk,37,AU,1611966005,62,-42.7826,147.0587,75.99,4.0
79,Saskylakh,29,RU,1611966006,78,71.9167,114.0833,-39.1,0.92
80,Busselton,0,AU,1611966006,66,-33.65,115.3333,70.0,5.99
81,Ossora,75,RU,1611966006,93,59.2353,163.0719,3.36,11.88
82,Vaini,90,TO,1611966006,94,-21.2,-175.2,75.2,14.97
83,Bull Savanna,24,JM,1611966006,81,17.8868,-77.5902,73.02,5.59
84,Udachny,83,RU,1611966007,80,66.4167,112.4,-37.52,4.23
85,Xining,100,CN,1611966007,73,36.6167,101.7667,13.78,2.51
86,Asadābād,97,IR,1611966007,81,34.7824,48.1185,37.04,8.84
87,Bakel,82,SN,1611966007,14,14.905,-12.4568,76.6,10.09
88,Urucará,60,BR,1611966007,97,-2.5364,-57.76,75.07,2.68
89,Hofn,49,IS,1611965863,87,64.2539,-15.2082,30.74,5.5
90,Mercedes,4,AR,1611965839,82,-34.6515,-59.4307,73.99,3.11
91,Takoradze,80,GH,1611966008,84,4.8845,-1.7554,78.44,5.23
92,Morinville,1,CA,1611966008,85,53.8001,-113.652,3.99,3.44
93,Tomatlán,64,MX,1611966008,28,19.9333,-105.25,88.99,15.03
94,Marang,40,MY,1611966008,73,5.2056,103.2059,78.8,5.75
95,Tvøroyri,90,FO,1611966008,74,61.5556,-6.8111,32.0,3.44
96,Rabo de Peixe,20,PT,1611966009,94,37.8,-25.5833,59.0,9.22
97,Bambous Virieux,40,MU,1611966009,78,-20.3428,57.7575,80.6,8.05
98,Chui,1,UY,1611966009,90,-33.6971,-53.4616,69.39,4.12
99,Bethel,0,US,1611965812,57,41.3712,-73.414,16.0,1.01
100,Half Moon Bay,1,US,1611966009,62,37.4636,-122.4286,55.4,4.61
101,Tautira,75,PF,1611966010,58,-17.7333,-149.15,86.0,10.36
102,Tasiilaq,90,GL,1611965859,57,65.6145,-37.6368,15.8,28.77
103,Ukmerge,90,LT,1611966010,86,55.25,24.75,24.8,9.22
104,Icatu,100,BR,1611966010,84,-2.7758,-44.0658,78.49,9.82
105,Gornopravdinsk,66,RU,1611966010,84,60.05,69.9,-20.92,7.81
106,Elliot Lake,1,CA,1611966010,73,46.3834,-82.6331,19.4,9.22
107,San Patricio,90,US,1611966011,68,28.017,-97.5169,71.6,16.11
108,Puerto Ayora,83,EC,1611966000,90,-0.7393,-90.3518,79.0,7.0
109,Ponta do Sol,58,PT,1611966011,76,32.6667,-17.1,57.0,5.99
110,Brae,20,GB,1611966011,75,60.3964,-1.353,33.8,10.36
111,Ubari,0,LY,1611966011,62,26.5921,12.7805,49.15,2.75
112,Koumac,3,NC,1611966012,63,-20.5667,164.2833,83.37,5.59
113,Iwanai,97,JP,1611966012,96,42.9744,140.5089,28.04,16.06
114,Port Elizabeth,0,ZA,1611966012,82,-33.918,25.5701,62.6,5.75
115,Port Hardy,90,CA,1611966012,87,50.6996,-127.4199,42.8,23.02
116,Gualaquiza,51,EC,1611966012,88,-3.4,-78.55,66.2,0.74
117,Constitución,100,CL,1611966013,94,-35.3333,-72.4167,61.07,10.22
118,Carlisle,100,US,1611966013,62,40.2015,-77.1889,28.0,4.0
119,Ankazoabo,93,MG,1611965835,84,-22.2833,44.5167,74.23,1.7
120,Uarini,40,BR,1611966013,83,-2.99,-65.1083,80.6,9.22
121,Måløy,90,NO,1611966013,93,61.9353,5.1136,33.01,9.22
122,West Odessa,1,US,1611966013,36,31.8424,-102.4988,60.8,11.5
123,Faya,0,SA,1611965879,38,18.3851,42.4509,57.2,5.75
124,Great Bend,1,US,1611966014,75,38.3645,-98.7648,42.8,9.22
125,Kambove,100,CD,1611966014,93,-10.8764,26.5969,60.62,1.95
126,Sioux Lookout,75,CA,1611965997,67,50.1001,-91.917,12.2,3.44
127,Pilar,75,BR,1611966014,94,-9.5972,-35.9567,77.0,2.3
128,Arraial do Cabo,59,BR,1611966015,82,-22.9661,-42.0278,78.03,27.49
129,Esperance,0,AU,1611965833,63,-33.8667,121.9,66.2,12.66
130,Vardø,100,NO,1611966015,96,70.3705,31.1107,24.87,20.0
131,Seabra,52,BR,1611966015,48,-12.4186,-41.7703,69.4,4.25
132,Rocha,56,UY,1611966015,77,-34.4833,-54.3333,70.14,4.09
133,Panabá,26,MX,1611966015,77,21.2833,-88.2667,68.16,11.05
134,Dingle,100,PH,1611966016,90,10.9995,122.6711,74.59,11.72
135,Alugan,100,PH,1611966016,83,12.2188,125.4808,77.67,22.91
136,Leningradskiy,98,RU,1611966016,84,69.3833,178.4167,-23.15,8.95
137,Cidreira,62,BR,1611966016,88,-30.1811,-50.2056,76.14,7.94
138,The Valley,20,AI,1611966016,88,18.217,-63.0578,77.0,4.61
139,Beloha,26,MG,1611966016,87,-25.1667,45.05,75.78,6.8
140,Ust-Nera,100,RU,1611966017,79,64.5667,143.2,-17.05,3.69
141,Jackson,1,US,1611965741,61,42.4165,-122.8345,46.4,4.61
142,Castletown,90,IE,1611966017,87,53.0281,-9.0686,44.6,18.41
143,Faanui,79,PF,1611965898,66,-16.4833,-151.75,80.94,3.04
144,Carnarvon,0,AU,1611966017,33,-24.8667,113.6333,91.4,14.97
145,Ust'-Omchug,80,RU,1611966018,79,61.15,149.6333,-28.66,5.64
146,Kieta,42,PG,1611965878,72,-6.2167,155.6333,85.5,13.02
147,Liverpool,90,GB,1611965895,87,53.4106,-2.9779,42.8,17.27
148,Longyearbyen,20,SJ,1611965786,55,78.2186,15.6401,-0.4,23.02
149,Fortuna,75,US,1611966018,71,40.5982,-124.1573,52.0,6.91
150,Parczew,58,PL,1611966018,92,51.6402,22.9006,21.99,1.14
151,Yangi Marg`ilon,51,UZ,1611965892,51,40.4272,71.7189,30.2,4.61
152,Hermanus,77,ZA,1611966019,83,-34.4187,19.2345,64.99,3.0
153,Rawson,18,AR,1611966019,57,-43.3002,-65.1023,57.92,12.01
154,Dickinson,1,US,1611966019,77,29.4608,-95.0513,59.0,11.5
155,La Asuncion,14,VE,1611966019,87,11.0333,-63.8628,75.09,11.43
156,Ancud,0,CL,1611966019,67,-41.8697,-73.8203,59.0,6.91
157,Lorengau,99,PG,1611966019,72,-2.0226,147.2712,85.08,10.13
158,San Luis,75,AR,1611966020,57,-33.295,-66.3356,78.8,16.11
159,Lázaro Cárdenas,100,MX,1611966020,63,17.9583,-102.2,82.02,8.46
160,Koplik,90,AL,1611966020,100,42.2136,19.4364,42.8,3.44
161,Saint George,20,US,1611966020,65,37.1041,-113.5841,44.6,4.61
162,Sinnamary,99,GF,1611965898,89,5.3833,-52.95,77.16,13.42
163,Lata,100,PT,1611966021,93,40.1629,-8.3327,57.99,5.99
164,Cayenne,75,GF,1611966021,94,4.9333,-52.3333,78.8,2.3
165,Demyansk,99,RU,1611966021,97,57.643,32.466,26.65,5.86
166,Ingersoll,90,CA,1611966021,79,43.0334,-80.883,21.2,2.3
167,Inuvik,23,CA,1611966021,68,68.3499,-133.7218,-29.2,3.44
168,Poum,4,NC,1611966021,70,-20.2333,164.0167,81.09,10.38
169,Bilibino,9,RU,1611966022,79,68.0546,166.4372,-24.23,4.81
170,Kharian,0,PK,1611965901,100,32.8149,73.8636,41.0,4.41
171,Santa Maria,40,BR,1611966022,100,-29.6842,-53.8069,73.4,2.3
172,Lebu,100,CL,1611966022,91,-37.6167,-73.65,57.06,4.32
173,Shelburne,90,CA,1611966022,92,44.0787,-80.2041,14.0,2.3
174,Paracuru,88,BR,1611966022,77,-3.41,-39.0306,81.0,20.0
175,Kahului,40,US,1611965789,57,20.8947,-156.47,78.8,23.02
176,Otavi,100,NA,1611966023,76,-19.65,17.3333,67.24,6.38
177,Province of Mantua,20,IT,1611966023,86,45.1667,10.7833,33.01,1.14
178,Tinos,90,GR,1611966023,82,37.5375,25.1634,60.01,20.71
179,Airai,100,TL,1611966023,100,-8.9266,125.4092,63.88,4.29
180,Letlhakeng,73,BW,1611966023,83,-24.0944,25.0298,69.49,7.54
181,Necochea,85,AR,1611966024,73,-38.5473,-58.7368,69.01,5.82
182,Penzance,75,GB,1611966024,100,50.1186,-5.5371,51.8,23.02
183,Karratha,49,AU,1611966024,65,-20.7377,116.8463,84.65,2.68
184,Ostrovnoy,100,RU,1611966024,93,68.0531,39.5131,7.9,18.01
185,Clyde River,1,CA,1611965907,77,70.4692,-68.5914,-13.0,9.22
186,Los Llanos de Aridane,20,ES,1611965837,82,28.6585,-17.9182,66.2,9.22
187,Saint Paul Harbor,1,US,1611966025,64,57.79,-152.4072,35.6,18.41
188,Sobolevo,100,RU,1611966025,98,54.4299,31.8996,24.28,12.75
189,Broome,90,US,1611966025,78,42.2506,-75.833,12.0,9.22
190,Zhuanghe,1,CN,1611966025,94,39.7008,122.9911,15.67,2.66
191,Taoudenni,0,ML,1611966026,23,22.6783,-3.9836,70.25,12.35
192,Carballo,40,ES,1611966026,82,43.213,-8.691,55.4,16.11
193,Camacha,75,PT,1611966026,82,33.0833,-16.3333,62.6,6.91
194,Puerto Ayacucho,41,VE,1611966026,56,5.6639,-67.6236,82.74,8.93
195,Mabaruma,73,GY,1611966026,87,8.2,-59.7833,74.19,4.45
196,Kananga,75,CD,1611966026,93,-5.8958,22.4178,69.58,2.91
197,Alta Floresta,97,BR,1611966027,95,-9.8756,-56.0861,73.13,2.04
198,Arrifes,20,PT,1611966027,94,37.7667,-25.7,59.0,9.22
199,Saint-Philippe,0,RE,1611966027,65,-21.3585,55.7679,77.0,6.91
200,Orange,75,US,1611965815,71,33.7,-117.7675,55.0,5.73
201,Havøysund,75,NO,1611965872,79,70.9963,24.6622,17.6,3.44
202,Klin,40,RU,1611966028,74,56.3333,36.7333,28.4,13.42
203,East London,10,ZA,1611966028,69,-33.0153,27.9116,70.3,0.83
204,Fukuechō,20,JP,1611966028,70,32.6881,128.8419,41.0,2.3
205,El Escorial,6,ES,1611966028,85,40.5914,-4.1474,50.0,7.0
206,Ginda,0,IN,1611966028,50,30.6945,78.4932,35.49,7.56
207,São Miguel do Araguaia,97,BR,1611966029,86,-13.275,-50.1628,74.01,4.16
208,Talnakh,1,RU,1611965833,65,69.4865,88.3972,-31.97,2.51
209,Coquimbo,90,CL,1611965890,88,-29.9533,-71.3436,62.6,6.91
210,Portland,75,US,1611965745,61,45.5234,-122.6762,48.2,6.91
211,Vostok,100,RU,1611966029,89,46.4856,135.8833,-14.22,2.08
212,Kabare,26,CD,1611966029,83,-2.4683,28.8242,59.88,0.45
213,Callaway,1,US,1611966029,66,30.153,-85.5699,51.01,4.61
214,Matagami,90,CA,1611966030,92,49.7502,-77.6328,-2.2,13.8
215,Padang,75,ID,1611966030,100,-0.9492,100.3543,73.4,4.61
216,Gainesville,1,US,1611965940,61,29.6516,-82.3248,51.01,3.56
217,Pontalina,87,BR,1611966030,68,-17.525,-49.4472,73.69,2.8
218,Domoni,82,KM,1611966030,78,-12.2569,44.5319,79.75,6.87
219,Canary Islands,0,ES,1611966031,88,28.0,-15.5,69.01,8.05
220,Kapaa,75,US,1611966031,65,22.0752,-159.319,77.0,16.11
221,Verāval,61,IN,1611966031,30,20.9,70.3667,64.17,13.35
222,Warrnambool,98,AU,1611966031,84,-38.3833,142.4833,64.99,10.56
223,Batemans Bay,98,AU,1611966031,70,-35.7167,150.1833,68.0,4.0
224,Yazman,0,PK,1611966005,40,29.1212,71.7446,49.21,3.87
225,Touros,0,BR,1611965897,78,-5.1989,-35.4608,78.8,8.05
226,Buin,90,CL,1611966032,94,-33.7333,-70.75,69.01,9.22
227,Chapais,90,CA,1611966032,78,49.7834,-74.8492,1.4,9.22
228,Upernavik,28,GL,1611966032,84,72.7868,-56.1549,-8.28,11.03
229,Pacific Grove,1,US,1611966033,62,36.6177,-121.9166,55.0,8.05
230,El Tigre,39,VE,1611966033,56,8.8875,-64.2454,80.42,11.59
231,Hastings,96,GB,1611966033,82,50.8552,0.5729,45.0,4.0
232,Midland,1,US,1611966033,36,31.9974,-102.0779,62.6,9.22
233,Belton,1,US,1611966033,66,38.812,-94.5319,48.2,10.36
234,Broken Hill,4,AU,1611965873,53,-31.95,141.4333,71.6,20.71
235,High Level,1,CA,1611966034,84,58.5169,-117.136,-7.6,2.3
236,Cockburn Town,75,TC,1611966034,56,21.4612,-71.1419,71.6,17.27
237,Brisbane,40,AU,1611965871,57,-27.4679,153.0281,84.99,10.36
238,Jasper,1,US,1611966034,46,37.2001,-94.3502,50.0,16.11
239,Vallenar,10,CL,1611966035,52,-28.5708,-70.7581,69.84,3.85
240,Itoman,20,JP,1611966035,51,26.1247,127.6694,59.0,8.05
241,María Chiquita,97,PA,1611966035,71,9.4431,-79.7558,79.0,15.57
242,Korla,0,CN,1611966035,83,41.7597,86.1469,20.46,2.86
243,College,40,US,1611966035,78,64.8569,-147.8028,5.0,3.44
244,Lira,49,UG,1611965785,44,2.235,32.9097,70.03,2.95
245,Tandur,82,IN,1611966036,72,17.2333,77.5833,66.34,5.86
246,Camaçari,40,BR,1611966036,69,-12.6975,-38.3242,82.4,11.5
247,Vila Velha,0,BR,1611965898,78,-20.3297,-40.2925,78.8,11.5
248,Savonlinna,90,FI,1611966036,93,61.8699,28.88,24.8,10.36
249,Chopovychi,38,UA,1611966037,97,50.8332,28.9533,20.95,9.01
250,Saint-Joseph,0,RE,1611966037,65,-21.3667,55.6167,77.0,6.91
251,Cururupu,95,BR,1611966037,83,-1.8283,-44.8683,78.1,4.99
252,Marsá Maţrūḩ,40,EG,1611966037,66,31.3525,27.2453,51.8,6.91
253,Manokwari,100,ID,1611965869,72,-0.8667,134.0833,80.73,3.47
254,Lárdos,75,GR,1611965840,66,36.0942,28.0157,53.6,5.75
255,George Town,20,MY,1611966038,83,5.4112,100.3354,77.0,4.61
256,Lishui,0,CN,1611966038,73,28.4604,119.9103,40.8,2.24
257,Sibolga,100,ID,1611966038,89,1.7427,98.7792,74.25,2.01
258,Ukiah,90,US,1611965828,62,39.1502,-123.2078,51.8,3.8
259,Antofagasta,20,CL,1611966038,73,-23.65,-70.4,68.0,11.5
260,Delicias,0,ES,1611966039,72,41.6493,-0.9076,59.0,3.44
261,Puerto Escondido,90,MX,1611965839,78,15.85,-97.0667,80.6,11.5
262,Três Lagoas,98,BR,1611966039,89,-20.7511,-51.6783,73.63,5.08
263,São Filipe,88,CV,1611965809,56,14.8961,-24.4956,75.24,9.46
264,Mahibadhoo,15,MV,1611966040,77,3.7833,72.9667,80.37,14.29
265,Bira,0,RU,1611966040,78,49.0,132.4667,-13.52,2.44
266,Ilave,26,PE,1611966040,53,-16.0833,-69.6667,46.58,4.14
267,Lagos,58,NG,1611965806,84,6.5833,3.75,79.38,5.19
268,Geraldton,0,AU,1611966040,23,-28.7667,114.6,87.8,28.77
269,Antsla,90,EE,1611966040,93,57.8256,26.5406,28.4,10.36
270,Manzhouli,40,CN,1611965901,81,49.6,117.4333,-24.68,1.36
271,Valdivia,40,CL,1611965835,63,-39.8142,-73.2459,64.4,5.75
272,Ol'ga,26,RU,1611966041,81,43.7444,135.2892,-6.07,7.67
273,Bonavista,100,CA,1611966041,100,48.6499,-53.1147,27.0,6.91
274,Panguna,52,PG,1611966041,73,-6.3164,155.4848,81.18,5.19
275,Kudahuvadhoo,58,MV,1611966042,79,2.6708,72.8944,80.73,15.75
276,Matara,87,LK,1611966033,88,5.9485,80.5353,74.53,3.76
277,Kununurra,100,AU,1611966042,84,-15.7667,128.7333,84.2,12.66
278,Nanortalik,100,GL,1611966042,90,60.1432,-45.2371,32.47,8.43
279,Ko Samui,58,TH,1611966042,79,9.5357,99.9357,79.81,13.11
280,Eureka,83,US,1611966001,71,40.8021,-124.1637,51.01,5.99
281,Paraty,100,BR,1611966043,69,-23.2178,-44.7131,79.38,3.02
282,Vila do Maio,0,CV,1611966043,68,15.1333,-23.2167,71.6,19.57
283,Dzaoudzi,0,YT,1611966043,78,-12.7887,45.2699,80.6,4.61
284,Morondava,99,MG,1611966044,82,-20.2833,44.2833,80.65,5.46
285,Souillac,40,MU,1611966044,78,-20.5167,57.5167,80.6,8.05
